Date,Product,Category,Sales,Price,Stock
2023-09-29,Watch,Electronics,200,4564,77
2023-09-30,Watch,Fashion,232,554,50
2023-10-01,Watch,Electronics,385,2323,42
2023-10-02,Laptop,Fashion,144,3962,189
2023-10-03,Watch,Fashion,423,3579,157
2023-10-04,Laptop,Fashion,449,1332,179
2023-10-05,Phone,Fashion,57,4908,126
2023-10-06,Laptop,Fashion,437,3306,177
2023-10-07,Phone,Accessories,409,2990,58
2023-10-08,Watch,Electronics,437,827,178
2023-10-09,Watch,Accessories,233,3810,101
2023-10-10,Phone,Fashion,330,3800,119
2023-10-11,Shoes,Electronics,244,4175,21
2023-10-12,Phone,Fashion,401,3554,96
2023-10-13,Shoes,Electronics,244,2643,31
2023-10-14,Laptop,Accessories,204,1811,58
2023-10-15,Laptop,Electronics,142,3691,32
2023-10-16,Laptop,Electronics,209,3038,65
2023-10-17,Watch,Electronics,483,4483,174
2023-10-18,Laptop,Electronics,110,664,132
2023-10-19,Shoes,Electronics,171,4777,36
2023-10-20,Laptop,Fashion,100,1322,123
2023-10-21,Phone,Electronics,452,1443,117
2023-10-22,Phone,Electronics,326,4925,107
2023-10-23,Watch,Accessories,54,1274,128
2023-10-24,Phone,Electronics,141,2698,182
2023-10-25,Shoes,Accessories,219,3656,89
2023-10-26,Laptop,Fashion,366,4742,177
2023-10-27,Watch,Electronics,71,4195,93
2023-10-28,Laptop,Accessories,454,3952,82
2023-10-29,Laptop,Accessories,375,1414,175
2023-10-30,Shoes,Fashion,50,1808,79
2023-10-31,Phone,Electronics,182,4677,98
2023-11-01,Phone,Electronics,282,1013,56
2023-11-02,Laptop,Accessories,61,2420,41
2023-11-03,Watch,Electronics,395,4094,167
2023-11-04,Phone,Accessories,95,1909,115
2023-11-05,Watch,Electronics,83,3690,87
2023-11-06,Phone,Accessories,482,4991,36
2023-11-07,Watch,Electronics,127,2055,31
2023-11-08,Shoes,Fashion,267,1304,169
2023-11-09,Watch,Electronics,350,1779,164
2023-11-10,Shoes,Electronics,460,4077,157
2023-11-11,Shoes,Fashion,122,3401,137
2023-11-12,Watch,Electronics,331,1887,41
2023-11-13,Shoes,Fashion,298,3261,139
2023-11-14,Laptop,Electronics,96,3179,69
2023-11-15,Shoes,Accessories,170,2606,33
2023-11-16,Phone,Accessories,263,4723,194
2023-11-17,Watch,Electronics,288,3268,48
2023-11-18,Laptop,Electronics,105,4453,183
2023-11-19,Watch,Electronics,399,3686,199
2023-11-20,Phone,Accessories,156,3780,144
2023-11-21,Phone,Electronics,368,3073,26
2023-11-22,Phone,Accessories,97,3099,48
2023-11-23,Shoes,Fashion,110,4533,158
2023-11-24,Shoes,Accessories,386,736,52
2023-11-25,Watch,Accessories,75,1804,153
2023-11-26,Watch,Fashion,341,3930,130
2023-11-27,Laptop,Accessories,306,1801,98
2023-11-28,Laptop,Electronics,57,3041,179
2023-11-29,Watch,Electronics,162,2551,198
2023-11-30,Shoes,Accessories,404,941,77
2023-12-01,Phone,Electronics,302,2576,45
2023-12-02,Watch,Accessories,229,3680,193
2023-12-03,Laptop,Electronics,256,3157,48
2023-12-04,Shoes,Electronics,352,4298,23
2023-12-05,Watch,Accessories,176,1304,118
2023-12-06,Watch,Electronics,105,574,160
2023-12-07,Shoes,Accessories,263,2675,58
2023-12-08,Watch,Electronics,63,4424,34
2023-12-09,Shoes,Electronics,77,2589,138
2023-12-10,Phone,Fashion,127,540,48
2023-12-11,Shoes,Fashion,265,2581,176
2023-12-12,Shoes,Accessories,435,2122,94
2023-12-13,Shoes,Fashion,414,841,135
2023-12-14,Watch,Accessories,203,4552,51
2023-12-15,Watch,Fashion,63,2574,149
2023-12-16,Shoes,Electronics,236,1145,194
2023-12-17,Watch,Accessories,361,4763,103
2023-12-18,Laptop,Accessories,420,1109,41
2023-12-19,Laptop,Electronics,56,954,46
2023-12-20,Watch,Accessories,52,3453,100
2023-12-21,Watch,Accessories,160,2208,145
2023-12-22,Shoes,Fashion,456,3972,111
2023-12-23,Phone,Accessories,287,3469,40
2023-12-24,Watch,Electronics,412,3528,66
2023-12-25,Laptop,Fashion,288,3181,120
2023-12-26,Shoes,Fashion,323,4129,103
2023-12-27,Watch,Electronics,343,4725,25
2023-12-28,Laptop,Electronics,276,3567,166
2023-12-29,Laptop,Fashion,420,1886,150
2023-12-30,Phone,Accessories,64,4276,20
2023-12-31,Shoes,Fashion,241,3366,77
